1;1;2;180;TRUE
2;2;3;150;TRUE
3;3;4;85;TRUE
4;4;5;54;TRUE
5;5;35;220;TRUE
6;6;5;120;TRUE
7;7;2;94;TRUE
8;7;8;66;TRUE
9;8;7;66;TRUE
10;8;9;39;TRUE
11;9;8;39;TRUE
12;9;7;44;TRUE
13;10;9;86;TRUE
14;10;12;170;TRUE
15;11;10;55;TRUE
16;11;12;97;TRUE
17;12;26;210;TRUE
18;12;13;150;TRUE
19;13;11;70;TRUE
20;14;13;80;TRUE
21;14;19;85;TRUE
22;15;14;260;TRUE
23;15;22;65;TRUE
24;16;15;91;TRUE
25;16;19;79;TRUE
26;17;16;240;TRUE
27;18;17;190;TRUE
28;18;20;190;TRUE
29;19;1510;26;TRUE
30;19;16;240;TRUE
31;19;21;150;TRUE
32;20;21;96;TRUE
33;21;19;150;TRUE
34;21;11;85;TRUE
35;23;22;94;TRUE
36;24;23;110;TRUE
37;25;24;120;TRUE
38;25;14;210;TRUE
39;26;25;160;TRUE
40;26;50;70;TRUE
41;27;26;71;TRUE
42;28;27;46;TRUE
43;29;27;22;TRUE
44;29;49;96;TRUE
45;30;28;48;TRUE
46;30;29;28;TRUE
47;31;30;120;TRUE
48;31;32;42;TRUE
49;32;35;120;TRUE
50;33;31;94;TRUE
51;33;34;66;TRUE
52;33;49;130;TRUE
53;34;32;67;TRUE
54;35;36;130;TRUE
55;35;82;130;TRUE
56;36;37;170;TRUE
57;36;83;91;TRUE
58;37;36;170;TRUE
59;38;34;34;TRUE
60;38;32;49;TRUE
61;39;38;66;TRUE
62;39;33;85;TRUE
63;40;39;33;TRUE
64;41;40;40;TRUE
65;41;77;120;TRUE
66;42;41;110;TRUE
67;43;42;54;TRUE
68;43;75;140;TRUE
69;44;45;40;TRUE
70;44;40;79;TRUE
71;45;44;40;TRUE
72;46;44;60;TRUE
73;46;49;92;TRUE
74;47;48;71;TRUE
75;47;46;43;TRUE
76;48;47;71;TRUE
77;49;29;96;TRUE
78;49;33;130;TRUE
79;50;51;100;TRUE
80;51;56;120;TRUE
81;51;52;42;TRUE
82;52;47;41;TRUE
83;52;53;64;TRUE
84;53;54;46;TRUE
85;53;43;120;TRUE
86;54;53;46;TRUE
87;55;50;130;TRUE
88;55;25;150;TRUE
89;1;20;270;TRUE
90;19;18;92;TRUE
91;56;55;120;TRUE
92;57;56;62;TRUE
93;58;43;110;TRUE
94;58;57;180;TRUE
95;59;58;82;TRUE
96;60;59;50;TRUE
97;61;59;17;TRUE
98;61;60;56;TRUE
99;62;61;29;TRUE
100;63;58;96;TRUE
101;63;64;79;TRUE
102;64;63;79;TRUE
103;65;63;83;TRUE
104;66;65;92;TRUE
